ticker,close,alpha,final_pick,marketcap_cr,existing_rank,momentum_20,momentum_60,momentum_3,rvol,rvol_norm,pbz,pbz_norm,squeeze,breakout,squeeze_bo_score,bb_width,trend_sma50,trend_sma200,rsi14,catalyst_type,catalyst_count,deal_value_cr,sentiment,certainty,news_score,mom20_norm,mom60_norm,atr20,stop_loss,tp1,tp2,trail_stop,impact_pct,gate_flags,headline_text,headline_count
POWERGRID.NS,6994.295957074123,62.55666053188369,0,180000,24,98.72838877778945,99.9998438155119,81.24835898725144,1.9710157275173963,65.70052425057987,79.37415762000064,79.37415762000064,0,1,50,2572.230927700368,1,0,85.54247914425885,none,0,0,neutral,0,0.0,98.72838877778945,99.9998438155119,238.62726606163142,6644.581159220416,7352.23685616657,7710.177755259017,6397.727791920044,5.117611569330585,alpha:False|rvol:True|trend:True|volatility:True|all:False,N/A,0
HCLTECH.NS,7135.329218969138,62.17155923037866,0,350000,13,96.28167448902053,97.32680577432424,60.991726473454506,2.30285400738217,76.76180024607233,74.54245629413965,74.54245629413965,0,1,50,2144.6321818902325,1,0,86.81053414678253,none,0,0,neutral,0,0.0,96.28167448902053,97.32680577432424,260.15450706207156,6778.562758020681,7525.560979562246,7915.792740155353,6484.942951313959,5.469008487452601,alpha:False|rvol:True|trend:True|volatility:True|all:False,N/A,0
BHARTIARTL.NS,1911.1539328686742,61.83124471318615,0,650000,9,98.48298405108727,93.38257977227278,81.39837759467176,2.1377741047119105,71.25913682373036,77.02752843523496,77.02752843523496,0,1,50,685.6538872742017,1,0,89.97900440986614,none,0,0,neutral,0,0.0,98.48298405108727,93.38257977227278,66.32247835214825,1815.5962362252405,2010.6376503968966,2110.121367925119,1745.3477369883035,5.205426722425,alpha:False|rvol:True|trend:True|volatility:True|all:False,N/A,0
INFY.NS,50581.90548630962,61.07233740746471,0,650000,4,96.57515936741197,99.99629335480793,61.68045401253217,1.9193472732844814,63.97824244281605,71.54847088080722,71.54847088080722,0,1,50,12712.593875937004,1,0,73.75066927260238,none,0,0,neutral,0,0.0,96.57515936741197,99.99629335480793,1795.1130727483996,48052.81021199413,53274.575095432214,55967.24470455482,46094.122804438615,5.3233850785858365,alpha:False|rvol:True|trend:True|volatility:True|all:False,N/A,0
ITC.NS,2156.9102927011613,60.60896770891753,0,550000,7,99.82172044395085,98.94340599884559,69.25321336693956,1.5174824162691445,50.582747208971476,73.78770431354283,73.78770431354283,0,1,50,1169.3544709249095,1,0,98.5930591541913,none,0,0,neutral,0,0.0,99.82172044395085,98.94340599884559,75.39637629874805,2049.0647780661034,2270.0048571492835,2383.0994215974056,1968.4193519542912,5.243359671972751,alpha:False|rvol:True|trend:True|volatility:True|all:False,N/A,0
BAJFINANCE.NS,12005.295800384296,59.19132796266627,0,450000,11,99.79052910946055,99.99999953511966,70.82377689040528,1.0973849551352675,36.57949850450892,72.26578279894896,72.26578279894896,0,1,50,4523.507093827891,1,0,81.59832093535658,none,0,0,neutral,0,0.0,99.79052910946055,99.99999953511966,476.5478997648911,11405.03101036508,12720.117650031632,13434.939499678969,10813.926050972068,5.954221049884124,alpha:False|rvol:False|trend:True|volatility:True|all:False,N/A,0
TCS.NS,10458.190745795186,58.84372074037758,0,1200000,2,92.7712962379652,90.23628999539181,61.93218674147366,1.9766323185047885,65.88774395015962,71.7378774105457,71.7378774105457,0,1,50,3414.687891340229,1,0,84.19783373070536,none,0,0,neutral,0,0.0,92.7712962379652,90.23628999539181,353.519384985939,9935.281208505427,10988.469823274094,11518.748900753002,9574.392283330339,5.07046668365761,alpha:False|rvol:True|trend:True|volatility:True|all:False,N/A,0
NTPC.NS,16704.84619044359,58.33576501554714,0,170000,25,99.40435526754962,99.99999999997682,65.31422825448718,0.9691505495720074,32.30501831906692,69.12001091681407,69.12001091681407,0,1,50,6452.296317515917,1,0,85.57771343612703,none,0,0,neutral,0,0.0,99.40435526754962,99.99999999997682,590.1717998443805,15869.60388092141,17590.10389021016,18475.361589976732,15229.416690832639,5.299406469680661,alpha:False|rvol:False|trend:True|volatility:True|all:False,N/A,0
HDFCBANK.NS,3665.6917795503655,58.13450967061888,0,1100000,3,99.47216348768228,99.72525329611948,69.43907885374131,0.7180833998734429,23.936113329114765,75.76627563693538,75.76627563693538,0,1,50,1322.522138686838,1,0,86.43309553956523,none,0,0,neutral,0,0.0,99.47216348768228,99.72525329611948,127.5852648345279,3482.407190572847,3857.069676802157,4048.447574053949,3346.728617464046,5.2207852913172665,alpha:False|rvol:False|trend:True|volatility:True|all:False,N/A,0
TECHM.NS,1385.892340557359,58.03763410031367,0,180000,22,98.58111302581493,99.73814864232841,70.63823926507334,0.7768418456333471,25.894728187778238,75.07090940261253,75.07090940261253,0,1,50,420.75554882807444,1,0,96.01246634774768,none,0,0,neutral,0,0.0,98.58111302581493,99.73814864232841,43.42541812414686,1320.7542133711386,1451.0304677435793,1516.1685949297994,1277.3287952469918,4.700085661778316,alpha:False|rvol:False|trend:True|volatility:True|all:False,N/A,0
